date,close,y_pred,y_pred_best,y_pred_xgb,y_pred_crossover,y_pred_rsi
2020-05-04,293.16,0,1,1,0,0
2020-05-05,297.56,1,1,1,0,0
2020-05-06,300.63,0,1,0,0,0
2020-05-07,303.74,0,1,0,0,0
2020-05-08,310.13,0,1,0,0,0
2020-05-11,315.01,0,1,0,0,0
2020-05-12,311.41,0,1,0,0,0
2020-05-13,307.65,0,1,0,0,0
2020-05-14,309.54,0,1,0,0,0
2020-05-15,307.71,0,1,0,0,0
2020-05-18,314.96,0,1,0,0,0
2020-05-19,313.14,0,1,0,0,0
2020-05-20,319.23,0,1,0,0,0
2020-05-21,316.85,0,1,0,0,0
2020-05-22,318.89,0,1,0,0,0
2020-05-26,316.73,0,1,0,0,0
2020-05-27,318.11,0,1,0,0,0
2020-05-28,318.25,0,1,0,0,0
2020-05-29,317.94,0,1,0,0,0
2020-06-01,321.85,0,1,0,0,0
2020-06-02,323.34,0,1,0,0,0
2020-06-03,325.12,0,1,0,0,0
2020-06-04,322.32,0,1,0,0,0
2020-06-05,331.5,0,1,0,0,0
2020-06-08,333.46,0,1,0,0,0
2020-06-09,343.99,0,1,0,0,0
2020-06-10,352.84,1,1,0,0,0
2020-06-11,335.9,0,1,0,0,0
2020-06-12,338.8,0,1,0,0,0
2020-06-15,342.99,0,1,1,0,0
2020-06-16,352.08,0,1,0,0,0
2020-06-17,351.59,0,1,0,0,0
2020-06-18,351.73,0,1,0,0,0
2020-06-19,349.72,0,1,0,0,0
2020-06-22,358.87,0,1,0,0,0
2020-06-23,366.53,1,1,1,0,0
2020-06-24,360.06,0,1,0,0,0
2020-06-25,364.84,1,1,1,0,0
2020-06-26,353.63,1,1,1,0,0
2020-06-29,361.78,0,1,0,0,0
2020-06-30,364.8,0,1,0,0,0
2020-07-01,364.11,0,1,1,0,0
2020-07-02,364.11,0,1,0,0,0
2020-07-06,373.85,0,1,0,0,0
2020-07-07,372.69,0,1,0,0,0
2020-07-08,381.37,0,1,0,0,0
2020-07-09,383.01,1,1,1,0,0
2020-07-10,383.68,1,1,1,0,0
2020-07-13,381.91,1,1,1,0,0
2020-07-14,388.23,1,1,1,1,0
2020-07-15,390.9,1,1,1,1,0
2020-07-16,386.09,0,1,1,1,0
2020-07-17,385.31,0,1,1,1,0
2020-07-20,393.43,1,1,1,1,0
2020-07-21,388.0,0,1,0,1,0
2020-07-22,389.09,0,1,1,1,0
2020-07-23,371.38,0,0,0,1,0
2020-07-24,370.46,0,0,0,1,0
2020-07-27,379.24,0,0,0,1,0
2020-07-28,373.01,1,0,1,1,0
2020-07-29,380.16,1,1,1,1,0
2020-07-30,384.76,1,1,1,1,0
2020-07-31,425.04,1,1,1,1,0
2020-08-03,435.75,0,1,1,1,0
2020-08-04,438.66,0,1,1,1,0
2020-08-05,440.25,0,1,0,1,0
2020-08-06,455.61,0,1,0,1,0
2020-08-07,444.45,1,1,1,1,0
2020-08-10,450.91,1,1,1,1,0
2020-08-11,437.5,1,1,1,1,0
2020-08-12,452.04,0,1,1,1,0
2020-08-13,460.04,1,1,1,1,0
2020-08-14,459.63,1,1,1,1,0
2020-08-17,458.43,1,1,1,1,0
2020-08-18,462.25,1,1,1,1,0
2020-08-19,462.83,1,1,1,1,0
2020-08-20,473.1,1,1,1,1,0
2020-08-21,497.48,1,1,1,1,0
2020-08-24,503.43,1,1,1,1,0
2020-08-25,499.3,1,1,0,1,0
2020-08-26,506.09,1,1,0,1,0
2020-08-27,500.04,0,1,0,1,0
2020-08-28,499.23,0,1,1,1,0
2020-08-31,129.04,1,1,0,1,1
2020-09-01,134.18,1,1,1,1,1
2020-09-02,131.4,1,1,1,0,1
2020-09-03,120.88,0,0,1,0,1
2020-09-04,120.96,1,1,1,0,1
2020-09-08,112.82,0,0,1,0,1
2020-09-09,117.32,0,0,1,0,1
2020-09-10,113.49,1,1,1,0,1
2020-09-11,112.0,0,1,1,0,1
2020-09-14,115.355,0,1,1,0,1
2020-09-15,115.54,0,1,1,0,1
2020-09-16,112.13,0,1,0,0,1
2020-09-17,110.34,0,0,0,0,1
2020-09-18,106.84,0,0,0,0,1
2020-09-21,110.08,0,1,0,0,1
2020-09-22,111.81,0,0,0,0,1
2020-09-23,107.12,0,1,0,0,1
2020-09-24,108.22,0,0,0,0,1
2020-09-25,112.28,0,0,0,0,1
2020-09-28,114.96,0,0,1,0,1
2020-09-29,114.09,0,0,0,0,1
2020-09-30,115.81,0,0,1,0,1
2020-10-01,116.79,0,0,1,0,1
2020-10-02,113.02,1,0,1,0,1
2020-10-05,116.5,0,0,0,0,1
2020-10-06,113.16,1,0,0,0,1
2020-10-07,115.08,0,0,0,0,1
2020-10-08,114.97,0,0,0,0,1
2020-10-09,116.97,0,0,0,0,1
